street,city,zip,state,beds,baths,sqft,type,sale_date,price,latitude,longitude
398,ALABAMA,JE,ID,7,2,736,Residental,2011-10-04,8693092.67,37.661332,-120.642502
512,ALABAMA,RU,MI,2,7,1138,Condo,2013-08-12,4817387.83,38.566961,-120.180181
4357,SACRAMENTO,CK,SD,7,4,115,Condo,2009-11-01,4541790.04,38.036908,-119.877014
10494,ALABAMA,EH,MI,7,3,565,Residental,2020-11-17,1238944.19,38.630188,-120.737123
9771,IDAHO,BE,CA,8,5,552,Condo,2020-01-26,5367575.12,38.871641,-119.466571
9208,ALABAMA,CO,SD,5,3,602,Condo,2019-12-08,1158277.45,38.008152,-120.684815
7717,DAKOTA,MP,CA,5,1,532,Condo,2010-09-20,7158551.67,37.825955,-119.587315
3695,DAKOTA,SJ,CA,6,5,456,Residental,2013-10-19,6879807.54,37.209512,-120.094884
5867,SACRAMENTO,GN,CA,2,7,535,Condo,2011-05-06,2043924.69,37.08161,-120.21645
6400,SACRAMENTO,LB,ID,7,1,1164,Residental,2012-02-17,4608419.87,37.99574,-120.341132
6425,SACRAMENTO,HN,MI,4,5,616,Condo,2017-05-03,4649773.46,37.895503,-119.300618
3389,ALABAMA,IM,MI,6,6,382,Residental,2015-09-01,593794.33,38.111793,-120.832684
1836,SACRAMENTO,GL,ID,7,6,708,Residental,2020-01-18,6622054.21,38.228989,-119.929305
2302,IDAHO,PF,CA,7,6,256,Residental,2019-07-16,4259405.81,38.850626,-119.402604
6659,MICHIGAN,PY,ID,8,4,766,Condo,2017-03-01,2690210.69,38.142992,-120.8808
5513,ALABAMA,SI,ID,8,5,1440,Condo,2010-11-07,3684977.67,38.599553,-119.143112
9913,IDAHO,BJ,MI,8,2,1163,Residental,2009-10-08,1059401.51,37.678845,-119.052814
3687,MICHIGAN,PE,ID,6,4,104,Residental,2013-12-21,8827277.75,38.01103,-120.883726
7815,IDAHO,AQ,SD,1,2,313,Residental,2012-11-09,6786802.05,38.207293,-119.209376
5991,IDAHO,SC,ID,1,7,211,Residental,2009-08-05,2871236.17,37.555692,-120.790699
897,ALABAMA,UG,CA,4,7,534,Residental,2011-03-20,8677644.76,38.547098,-120.401317
7158,IDAHO,UA,ID,1,7,763,Condo,2016-12-06,6793710.21,37.569792,-119.877882
1953,DAKOTA,FM,ID,4,2,970,Condo,2019-04-04,4037588.82,38.046716,-119.002137
4544,IDAHO,KI,ID,2,3,1125,Residental,2013-03-17,6490266.5,38.480409,-119.845868
528,IDAHO,DK,ID,2,3,329,Residental,2015-07-23,404890.34,37.498026,-119.701194
6733,ALABAMA,TL,AL,1,1,1437,Residental,2017-04-15,2952209.37,37.804483,-120.68095
8885,IDAHO,TT,MI,2,5,832,Condo,2010-09-16,2240994.08,38.057451,-119.761898
9282,MICHIGAN,UM,ID,7,7,739,Condo,2015-05-14,8931601.6,37.756052,-120.050649
11443,IDAHO,YT,CA,6,6,395,Residental,2011-03-31,893065.15,38.320835,-119.465012
8610,IDAHO,MU,SD,3,4,348,Residental,2014-10-05,5862867.78,37.449482,-120.816107
383,ALABAMA,KW,ID,4,4,273,Residental,2013-07-20,2470544.15,37.966612,-119.154194
10357,MICHIGAN,CS,SD,6,4,111,Condo,2017-05-20,54280.95,38.836916,-119.593228
290,MICHIGAN,CM,CA,1,5,1253,Condo,2010-08-25,5441537.87,37.826995,-120.704398
4838,DAKOTA,CI,ID,4,7,1052,Residental,2015-06-26,830381.78,37.758634,-119.533424
10050,SACRAMENTO,GI,AL,1,7,423,Residental,2018-02-26,5163486.1,37.552859,-119.827311
8375,SACRAMENTO,ZA,MI,7,5,318,Residental,2015-08-30,2998186.01,37.44546,-120.58542
710,ALABAMA,MU,AL,6,7,452,Residental,2011-08-01,2876796.49,37.613644,-119.807245
3718,DAKOTA,CM,CA,8,2,706,Residental,2014-05-20,5985449.77,37.429885,-120.787504
7143,DAKOTA,AF,AL,4,2,302,Residental,2014-05-23,8509436.92,37.739803,-120.948934
3978,SACRAMENTO,TH,MI,4,3,1004,Residental,2016-01-03,7298048.31,37.340416,-119.490315
9523,SACRAMENTO,MH,SD,1,2,501,Residental,2020-05-02,4029369.52,38.826344,-120.812086
7213,ALABAMA,HR,MI,1,6,1034,Condo,2018-07-24,8902093.5,38.368137,-120.418939
1614,SACRAMENTO,ST,SD,3,7,1211,Residental,2014-03-08,7641650.54,37.981868,-120.870041
9842,SACRAMENTO,DM,AL,8,6,1164,Condo,2011-02-02,5027377.51,37.29616,-120.848481
162,SACRAMENTO,SN,MI,7,2,1406,Condo,2011-10-31,3284908.9,38.976422,-120.34375
1481,SACRAMENTO,MU,AL,6,6,1178,Residental,2018-04-01,2381592.91,38.102102,-119.937557
555,ALABAMA,SB,MI,6,2,709,Residental,2017-11-22,5734805.09,37.035999,-120.215432
4504,SACRAMENTO,NU,MI,2,7,944,Condo,2019-07-08,7592926.32,38.493459,-119.049347
5970,MICHIGAN,CF,CA,3,1,1498,Residental,2017-08-06,4478163.57,37.929398,-120.41127
2648,IDAHO,PW,ID,2,5,876,Condo,2015-05-21,8643549.19,38.061904,-119.931424
1337,MICHIGAN,AW,SD,3,6,378,Residental,2016-05-20,5017987.63,38.55773,-120.009715
8657,SACRAMENTO,KM,MI,5,6,339,Residental,2013-03-10,4007815.97,37.82827,-119.663103
9031,SACRAMENTO,TZ,MI,4,5,851,Residental,2017-03-09,2174432.94,38.828449,-120.730992
9442,MICHIGAN,HT,SD,6,6,332,Residental,2013-05-17,246760.02,38.581471,-119.8842
2717,DAKOTA,KW,CA,1,7,939,Residental,2017-07-08,3878767.03,38.018665,-119.770199
7975,ALABAMA,BG,SD,4,3,649,Residental,2011-07-29,4379014.57,38.26219,-119.790535
1065,IDAHO,KZ,MI,8,1,467,Condo,2012-09-05,1959089.44,38.440959,-119.504946
4794,IDAHO,BO,ID,1,4,396,Condo,2020-01-14,98010.69,37.590712,-120.184115
626,DAKOTA,VE,AL,6,6,656,Residental,2019-10-16,8468688.38,37.515207,-120.97449
9628,ALABAMA,BD,CA,2,1,231,Condo,2017-06-19,7446815.22,38.695867,-120.366472
10429,SACRAMENTO,LK,SD,8,3,434,Condo,2014-11-30,3213765.54,37.422622,-120.925048
6861,DAKOTA,CO,SD,5,2,373,Residental,2010-12-30,8791100.52,38.413879,-120.755061
10568,ALABAMA,CX,SD,8,1,681,Residental,2017-07-16,5110291.24,38.235859,-119.558185
53,SACRAMENTO,GE,SD,6,6,1400,Residental,2012-03-28,7620800.97,37.93754,-119.941849
5407,ALABAMA,MT,MI,8,3,529,Condo,2012-10-03,7099795.95,37.847791,-120.83483
3290,MICHIGAN,MK,ID,6,1,152,Residental,2015-08-29,8391912.67,37.628707,-119.401518
4605,MICHIGAN,LA,SD,3,2,1139,Residental,2013-11-24,6013152.18,37.50984,-120.074911
8709,SACRAMENTO,BA,SD,5,3,620,Condo,2018-06-10,7778809.1,38.987365,-120.28127
2514,ALABAMA,LK,AL,7,5,965,Residental,2020-06-19,2758030,37.752328,-120.478975
5492,SACRAMENTO,TV,ID,7,7,477,Condo,2012-11-19,6439638.46,37.417535,-120.904212
6777,IDAHO,CN,MI,6,5,355,Residental,2014-02-25,3518234.89,37.033166,-119.084786
2799,DAKOTA,IQ,MI,4,2,322,Condo,2017-09-07,4202782.63,37.030251,-119.399286
27,DAKOTA,BY,CA,6,3,232,Residental,2012-01-16,4207638.04,37.284772,-119.430948
6211,ALABAMA,AZ,SD,3,2,499,Condo,2017-06-03,4581092.56,37.764421,-120.527784
4177,IDAHO,NO,SD,3,5,1097,Residental,2011-09-07,7188182.7,38.223616,-120.936772
1180,DAKOTA,MG,SD,3,5,1437,Residental,2013-10-13,8845919.75,38.05377,-119.310205
10720,DAKOTA,AZ,CA,1,7,1332,Condo,2020-01-20,5826104.7,38.221304,-120.923982
4832,ALABAMA,PR,SD,8,2,970,Residental,2017-06-12,4663513.98,37.133525,-120.892938
10007,ALABAMA,LK,AL,8,2,825,Residental,2016-09-15,8793920.93,38.575197,-119.180408
4748,SACRAMENTO,ES,MI,3,6,1005,Residental,2017-12-15,8946694.73,38.535128,-120.440343
4272,IDAHO,PG,ID,5,3,1437,Condo,2019-01-19,4584536.85,38.545611,-119.636014
3305,MICHIGAN,MA,ID,1,7,343,Condo,2020-11-25,7385760.91,38.652069,-120.673779
11177,MICHIGAN,PA,SD,3,5,1323,Condo,2020-06-03,2101322.66,37.405117,-119.65364
645,IDAHO,PR,AL,8,2,511,Residental,2016-07-18,7273141.99,38.550194,-119.962807
1653,SACRAMENTO,SM,ID,3,4,638,Residental,2012-07-16,4528815.41,37.241539,-119.733903
2168,SACRAMENTO,TO,ID,6,5,905,Condo,2011-05-16,518345.77,37.614814,-119.101045
5374,DAKOTA,BD,AL,3,7,139,Condo,2020-03-06,6282670.05,37.106137,-120.550952
7478,SACRAMENTO,CX,CA,4,7,251,Condo,2020-03-12,1810576.14,37.716127,-120.873421
5201,DAKOTA,BB,ID,8,1,210,Residental,2018-03-09,3817235.17,38.258909,-120.148758
5019,SACRAMENTO,SR,SD,2,7,809,Condo,2012-10-26,5808533.14,37.343173,-119.619147
4315,IDAHO,CN,AL,8,5,758,Residental,2014-05-15,4522103.19,37.914025,-119.74121
8407,IDAHO,NE,ID,2,5,1004,Residental,2010-05-02,285837.28,37.323583,-119.533172
5111,IDAHO,GT,MI,2,5,1236,Condo,2013-05-08,7958036.39,37.011303,-120.947626
11126,ALABAMA,PW,ID,6,1,1385,Condo,2017-11-18,8559917.26,38.984788,-119.898455
5827,IDAHO,HR,SD,1,5,441,Residental,2017-07-12,6668999.94,38.554194,-120.044189
3466,MICHIGAN,NU,ID,4,1,222,Residental,2018-06-25,4832514.52,38.873811,-119.605461
6143,IDAHO,GN,MI,8,1,343,Residental,2010-08-03,582951.69,37.101442,-119.282036
2787,IDAHO,RW,SD,8,4,1380,Residental,2014-12-08,1332634.97,38.063256,-119.913981
5078,IDAHO,MW,CA,1,2,830,Condo,2013-11-18,6071254.23,37.569358,-119.465958
6129,SACRAMENTO,MS,MI,5,2,1028,Condo,2020-04-18,4003949.64,37.820116,-119.626666
6815,DAKOTA,PT,SD,8,2,941,Residental,2016-11-26,4361515.32,37.329889,-120.667264
5001,ALABAMA,PE,AL,7,5,712,Residental,2017-11-21,2433431.46,37.791359,-119.555393
10477,DAKOTA,BE,MI,1,4,1500,Residental,2017-10-29,1301212.8,37.934597,-120.13542
1165,SACRAMENTO,KZ,MI,5,7,1110,Condo,2016-05-11,6793294.26,37.281352,-120.294905
4993,ALABAMA,AR,CA,7,2,1290,Condo,2018-10-26,3914862.43,37.635796,-120.888371
343,DAKOTA,NF,AL,1,1,279,Condo,2015-06-08,6264305.83,37.705073,-120.84381
10095,SACRAMENTO,TL,MI,3,1,793,Residental,2019-02-11,3131070.39,37.059898,-119.634673
4326,ALABAMA,MG,ID,4,1,738,Residental,2012-02-16,8958474.99,38.818965,-119.674018
10795,IDAHO,BD,SD,6,1,613,Condo,2019-07-17,6736448.47,37.322913,-119.293004
7852,SACRAMENTO,VA,ID,1,5,818,Condo,2010-04-15,4519462.76,38.831669,-119.691697
1051,SACRAMENTO,GE,AL,3,1,1383,Residental,2015-12-18,8456668.44,37.747822,-120.584365
9399,DAKOTA,NA,CA,6,7,110,Residental,2015-05-12,8860921.49,38.154467,-120.331062
10490,IDAHO,GY,AL,4,4,145,Condo,2019-10-06,6831476.03,38.016332,-119.863935
10569,DAKOTA,GM,CA,1,7,863,Residental,2009-08-23,6918810.19,37.407259,-119.688854
10285,ALABAMA,WF,ID,3,7,1457,Condo,2014-03-28,8956274.24,37.926343,-119.155637
1247,SACRAMENTO,IO,SD,2,4,1393,Residental,2015-07-24,714430.96,37.457395,-119.908332
10070,DAKOTA,CR,CA,6,5,991,Condo,2018-06-03,8134987.45,38.134205,-120.937307
2993,MICHIGAN,AE,SD,3,5,826,Condo,2011-03-06,8799384.39,38.66653,-119.049069
6504,IDAHO,DE,CA,3,2,778,Condo,2019-09-17,2554245.05,38.008242,-119.246343
8295,IDAHO,BO,AL,4,3,1145,Condo,2012-04-11,6290015.06,37.572346,-120.444779
3643,ALABAMA,HK,SD,7,1,1434,Residental,2016-01-05,3357413.84,37.837372,-119.276315
4910,SACRAMENTO,CN,MI,8,4,1091,Residental,2016-07-05,1978778.17,38.625295,-119.724137
11056,DAKOTA,MH,AL,2,2,1175,Residental,2020-01-28,5181511.48,37.614026,-120.392299
5665,SACRAMENTO,US,ID,2,3,1203,Condo,2019-08-29,2100340.79,37.520284,-119.957954
4391,DAKOTA,ER,CA,6,7,124,Condo,2009-09-08,4007991.44,38.306885,-119.614103
5420,SACRAMENTO,UA,ID,3,5,1049,Residental,2010-06-25,6774934.39,38.906123,-119.307702
10822,SACRAMENTO,SH,ID,1,7,1474,Condo,2019-01-07,6598342.67,37.045565,-119.876377
4941,MICHIGAN,TD,AL,5,1,334,Condo,2013-01-23,4100791.57,37.580905,-120.090619
675,IDAHO,MP,SD,7,4,434,Condo,2013-02-04,4086575.66,38.559714,-120.104788
2161,ALABAMA,EH,AL,1,4,987,Residental,2016-06-09,4309073.03,37.776783,-120.96329
5783,IDAHO,NA,CA,2,5,1074,Condo,2015-07-30,1231660.31,37.175476,-119.632337
2997,SACRAMENTO,KR,MI,6,6,1084,Condo,2017-01-08,4450131.85,38.380745,-119.630172
10837,DAKOTA,CV,SD,1,7,528,Condo,2014-05-23,6037344.06,37.039722,-120.186499
7381,ALABAMA,ER,CA,8,7,1079,Residental,2011-08-07,139317.57,37.719043,-120.960689
9898,IDAHO,MP,AL,1,5,1211,Residental,2017-11-02,6805636.9,37.495313,-119.777412
6857,ALABAMA,CD,ID,8,2,202,Residental,2018-11-14,1674107.81,37.017232,-119.660964
3194,IDAHO,FR,CA,4,3,164,Residental,2016-12-18,6963968.29,38.650219,-119.267661
5759,SACRAMENTO,SL,CA,4,6,573,Residental,2014-09-02,6004088.99,37.029044,-119.192297
8557,MICHIGAN,IL,SD,1,3,368,Condo,2019-03-28,7608421.17,37.31477,-119.586296
8186,SACRAMENTO,BN,CA,2,7,762,Condo,2019-11-19,6000390.93,38.176912,-119.490283
1317,ALABAMA,KN,CA,7,6,387,Condo,2014-01-14,5498718.64,38.063361,-120.245645
551,ALABAMA,BF,MI,5,6,223,Residental,2015-01-06,6841986.2,37.28978,-119.671684
1360,ALABAMA,MG,SD,3,6,217,Condo,2019-01-11,3627120.69,38.158105,-119.880931
7260,SACRAMENTO,AQ,ID,5,3,822,Residental,2011-08-28,3902071.32,38.126682,-119.140161
5153,DAKOTA,SC,SD,5,7,1451,Residental,2015-03-19,6484233.24,38.804071,-120.329316
5347,IDAHO,VU,CA,4,1,346,Condo,2016-10-15,3825382.95,37.153762,-119.720488
4791,ALABAMA,BO,AL,7,3,644,Condo,2011-03-04,2370673.96,38.757774,-119.432198
5918,SACRAMENTO,CM,SD,6,7,951,Condo,2017-04-21,5123654.57,38.871796,-120.235473
11330,IDAHO,PM,SD,6,4,568,Residental,2020-11-02,8380218.31,38.188948,-120.230666
3295,SACRAMENTO,MX,SD,8,6,1329,Residental,2015-04-20,3201516.99,37.068075,-120.340435
6120,SACRAMENTO,AT,CA,2,2,970,Residental,2020-01-02,6643247.91,38.669545,-120.767096
10026,ALABAMA,BG,CA,2,7,769,Condo,2013-05-26,4087502.21,37.573172,-119.395876
2484,DAKOTA,SD,MI,3,1,1198,Condo,2019-04-02,6429687.49,37.680922,-119.863654
6224,DAKOTA,AW,MI,6,3,230,Residental,2010-11-28,2419753.14,37.415197,-119.498241
226,IDAHO,DE,SD,7,4,1237,Residental,2015-07-18,7904511.22,38.269248,-119.116805
7312,SACRAMENTO,LA,MI,6,3,850,Condo,2011-09-10,6901743.04,37.16559,-120.054726
2139,IDAHO,IE,CA,6,4,1025,Residental,2016-07-18,7970124.88,37.686212,-120.154128
430,MICHIGAN,MC,MI,3,3,1176,Residental,2018-06-04,7768791.88,38.396455,-119.734908
11491,MICHIGAN,MM,CA,8,5,1041,Condo,2019-12-17,2257182.86,38.357988,-119.552579
7244,DAKOTA,TV,MI,7,1,1375,Condo,2011-10-10,8121834.76,37.450678,-119.133868
9150,ALABAMA,EG,CA,4,4,169,Condo,2012-06-22,2777633.76,37.058906,-120.376103
4830,MICHIGAN,GQ,CA,5,1,1035,Residental,2010-06-27,3013799,38.967795,-119.930826
5889,IDAHO,SE,ID,6,5,358,Condo,2020-11-20,6043457.15,37.28921,-119.68183
10530,ALABAMA,AO,MI,6,2,1212,Condo,2009-10-01,5134119.2,38.654382,-120.875484
6245,DAKOTA,JE,CA,3,5,245,Condo,2011-08-07,6837506.97,37.765901,-119.950816
7503,IDAHO,NE,CA,6,1,136,Condo,2013-02-19,762478.36,38.44173,-120.660257
6639,IDAHO,AL,AL,8,3,163,Condo,2014-06-29,2872697.66,38.145914,-119.373015
7862,DAKOTA,UA,AL,7,5,799,Condo,2018-03-29,6120014.21,38.763392,-120.357294
7786,SACRAMENTO,IN,SD,5,4,109,Condo,2017-02-02,3145464.75,38.725809,-119.375036
10078,MICHIGAN,HM,MI,6,7,912,Residental,2012-09-11,6205747.72,38.825945,-120.026119
9568,IDAHO,AF,ID,7,3,989,Residental,2017-07-24,3837810.05,38.731598,-119.541606
4405,MICHIGAN,AL,SD,4,1,1168,Condo,2013-11-18,2257364.72,38.620971,-120.939627
8544,SACRAMENTO,TC,ID,4,4,209,Residental,2012-04-30,3457611.37,38.673063,-119.376424
2811,SACRAMENTO,MX,SD,6,3,786,Residental,2019-01-08,5719284.95,37.247852,-119.632109
2306,IDAHO,ST,AL,8,7,337,Residental,2013-01-31,6800662.35,37.63262,-120.210582
6338,ALABAMA,GM,ID,8,7,1089,Condo,2013-02-20,6008604.33,37.171962,-119.884222
2834,SACRAMENTO,QA,CA,7,4,1351,Residental,2009-12-06,506953.89,37.8879,-120.271054
4895,SACRAMENTO,NI,MI,4,7,148,Residental,2014-10-13,8711703.37,37.734285,-120.134102
11059,DAKOTA,MQ,SD,7,7,170,Residental,2011-05-15,2676424.02,38.336749,-119.240694
5119,DAKOTA,LK,AL,4,7,420,Residental,2020-12-22,7026207.13,38.606813,-119.091235
7848,IDAHO,VC,ID,3,1,202,Condo,2015-12-10,2256437.15,37.021437,-119.9418
1950,MICHIGAN,SL,CA,7,1,649,Residental,2020-05-12,6293482.82,38.72774,-120.948312
3035,DAKOTA,GM,MI,8,6,902,Residental,2012-05-25,8421782.95,38.988569,-120.504089
8172,DAKOTA,MR,AL,3,1,134,Residental,2010-08-03,8277805.55,37.519479,-120.369607
9887,MICHIGAN,DE,MI,3,4,1069,Condo,2020-03-28,389523.04,37.569017,-120.402236
4706,DAKOTA,EC,CA,4,5,472,Residental,2009-09-23,3684839.23,37.567663,-119.149293
11360,MICHIGAN,LI,MI,1,2,1111,Condo,2009-09-30,8796732.12,38.824434,-119.652064
8156,SACRAMENTO,BM,ID,1,5,269,Residental,2015-08-16,1649779.89,37.022809,-119.025264
7906,ALABAMA,AF,AL,2,5,387,Residental,2018-06-02,5883258.92,37.693698,-120.6973
8413,IDAHO,UZ,AL,5,1,1062,Condo,2010-08-07,971141.84,38.209867,-120.440124
4883,SACRAMENTO,AD,MI,7,6,1086,Condo,2016-03-21,5853379.42,37.303418,-119.971643
929,ALABAMA,RE,SD,4,7,1160,Residental,2009-11-07,5418751.12,38.19245,-120.233281
5585,DAKOTA,AQ,MI,3,6,263,Condo,2012-01-04,6394928.01,37.442686,-120.406334
11470,MICHIGAN,KE,SD,8,3,390,Condo,2020-03-23,6979200.88,37.174703,-120.838688
5592,SACRAMENTO,GE,AL,2,3,358,Residental,2014-04-07,7652393.68,37.177712,-120.849848
5929,IDAHO,MA,CA,8,2,324,Condo,2013-11-06,1895056.81,38.978439,-120.391419
3493,SACRAMENTO,UZ,CA,5,4,414,Condo,2012-01-16,1243844.14,37.07248,-120.616296
10620,ALABAMA,SM,MI,2,3,203,Condo,2011-02-23,8088096.5,37.748166,-119.128864
10578,DAKOTA,TM,ID,4,3,1205,Condo,2020-10-28,3850116.56,38.411744,-120.055942
6978,SACRAMENTO,CC,ID,7,5,231,Residental,2010-08-02,6800284.5,38.119932,-119.73743
2295,ALABAMA,LS,SD,2,5,719,Condo,2020-07-01,4890209.34,37.533227,-119.426647
9187,DAKOTA,BA,CA,8,2,524,Residental,2018-04-18,2599983.52,38.024872,-119.816093
4915,IDAHO,AR,AL,5,7,612,Residental,2017-05-26,4936233.62,37.887891,-119.309981
5386,MICHIGAN,SH,MI,8,6,1179,Residental,2009-08-23,2579957.03,38.722908,-120.505683
2509,ALABAMA,UG,CA,7,7,1034,Condo,2016-07-20,6975364.69,37.957558,-120.016095
451,IDAHO,EC,AL,8,3,610,Condo,2011-12-26,4916560.69,37.717812,-119.833858
4340,IDAHO,LS,MI,4,3,470,Condo,2011-06-07,8641334.76,38.839711,-120.329405
362,MICHIGAN,TM,CA,2,5,1126,Condo,2018-11-14,7536046.5,37.613963,-119.24166
2009,IDAHO,AE,AL,6,5,213,Condo,2010-09-22,2164200.75,37.800686,-119.685663
1817,DAKOTA,NG,AL,8,1,1136,Residental,2014-07-26,5500809.53,38.703064,-119.16371
3758,SACRAMENTO,MK,ID,1,5,1474,Condo,2014-02-27,1784777.59,38.403348,-119.825448
6823,ALABAMA,LV,ID,7,1,728,Residental,2013-06-11,55552.63,37.54874,-119.75369
1368,IDAHO,TW,SD,2,3,1007,Condo,2016-03-19,6110752.29,38.379289,-119.32784
10628,IDAHO,SG,CA,5,2,977,Residental,2015-08-22,2359082.26,37.637553,-119.960107
2677,ALABAMA,ES,AL,4,2,1074,Residental,2012-03-22,4543923.13,37.606016,-119.450869
10690,SACRAMENTO,SV,MI,1,3,1211,Residental,2016-05-07,6686067.69,38.169453,-119.326743
8262,SACRAMENTO,GF,SD,8,2,912,Residental,2020-02-04,3191782.74,37.330654,-120.775754
895,IDAHO,MH,ID,2,3,1114,Residental,2014-11-17,4893971.36,38.511037,-120.419408
11142,MICHIGAN,NG,CA,5,6,604,Residental,2020-10-06,5883009.24,38.247456,-119.005701
9835,ALABAMA,AM,MI,4,6,1365,Residental,2020-07-11,5347628.23,38.592414,-120.822979
5484,SACRAMENTO,BB,ID,3,3,1364,Condo,2019-04-02,5582563.3,37.09464,-119.582015
2343,ALABAMA,CO,SD,2,3,1249,Residental,2020-07-09,7701191.95,38.389451,-119.364812
1469,MICHIGAN,MN,CA,7,2,1384,Condo,2010-11-20,7232648.4,37.604986,-120.929716
10080,MICHIGAN,LU,CA,2,6,1120,Residental,2014-07-24,2734083.71,37.643962,-119.1236
11158,ALABAMA,KE,CA,1,3,142,Condo,2015-03-18,654288.94,37.555476,-120.821712
8969,DAKOTA,MZ,ID,3,7,211,Residental,2011-12-13,8812927.5,38.912427,-119.41218
7714,DAKOTA,LU,ID,3,5,360,Residental,2019-05-25,3625788.82,38.432829,-120.531541
3657,MICHIGAN,JE,AL,7,3,678,Condo,2020-04-09,7911022.96,38.432159,-119.836426
8791,DAKOTA,ST,CA,1,5,1436,Residental,2014-01-09,7633087.64,38.829249,-119.774871
9988,SACRAMENTO,VG,ID,3,5,510,Condo,2012-03-02,3998448.22,37.221556,-119.646129
4458,DAKOTA,UM,MI,6,5,442,Residental,2012-12-23,625341.79,38.354939,-119.592172
46,IDAHO,CV,SD,8,3,330,Residental,2016-11-21,1692234.56,38.213586,-119.142303
3685,IDAHO,SN,AL,3,1,1219,Residental,2010-05-23,7351085.56,38.029109,-119.089508
564,MICHIGAN,GN,MI,7,7,1083,Residental,2018-04-04,8183144.8,38.704914,-119.69983
584,ALABAMA,BB,CA,4,1,828,Condo,2011-02-16,7754261.56,38.387549,-120.38281
3113,MICHIGAN,GF,SD,5,3,418,Residental,2014-02-08,2130081.33,37.709653,-120.490416
3377,MICHIGAN,GT,SD,1,5,227,Residental,2009-12-04,480087.53,37.347961,-120.821357
7595,DAKOTA,MW,ID,1,3,1342,Residental,2020-01-28,390110.18,38.03504,-119.836704
10747,IDAHO,MH,MI,3,5,507,Condo,2017-01-19,290174.28,37.250536,-119.73436
8184,ALABAMA,EE,CA,3,2,322,Condo,2019-11-13,457408.06,37.900856,-120.139785
9039,DAKOTA,PW,SD,1,2,448,Condo,2017-12-26,3514335.26,37.652801,-120.698113
7598,IDAHO,BT,SD,6,5,627,Condo,2018-01-15,6757967.05,37.808702,-120.180728
1109,DAKOTA,MX,ID,1,5,485,Condo,2019-10-05,8709901.26,38.942254,-119.775862
3332,DAKOTA,CV,ID,7,3,1217,Condo,2016-12-25,2554979.59,37.520681,-119.017521
4539,MICHIGAN,RO,SD,2,6,474,Residental,2015-02-27,2752082.55,37.231102,-119.049946
2413,DAKOTA,GH,ID,3,4,475,Residental,2013-10-11,7349747.76,38.474816,-119.156114
6710,DAKOTA,AR,ID,4,5,967,Condo,2016-09-22,433217.76,37.615724,-119.567664
8933,MICHIGAN,KM,MI,3,5,175,Condo,2015-12-31,4836781.65,38.91437,-120.992765
1909,IDAHO,KW,MI,3,4,429,Residental,2012-03-19,6350876.26,37.428723,-119.088421
6546,ALABAMA,BZ,MI,2,2,770,Residental,2015-08-02,2004081.68,37.063265,-120.854725
5120,SACRAMENTO,ER,MI,4,1,372,Residental,2012-07-10,389922.26,38.18032,-119.429333
8340,DAKOTA,BG,MI,2,6,803,Residental,2012-07-18,3590877.54,37.213267,-120.345376
8098,ALABAMA,AR,ID,8,5,1282,Residental,2020-01-15,109673.86,38.811452,-120.414275
415,ALABAMA,SV,CA,2,7,1138,Condo,2015-11-06,8738887.07,38.767889,-120.921723
9393,SACRAMENTO,AN,MI,3,5,1082,Condo,2017-08-15,2643869.06,38.666756,-120.340458
4526,MICHIGAN,SD,AL,8,4,954,Condo,2020-06-30,8873262.13,37.287304,-119.490409
8959,MICHIGAN,FK,SD,7,3,1294,Residental,2011-07-01,3912330.81,38.596527,-120.834045
5110,SACRAMENTO,AI,MI,7,5,717,Residental,2011-04-08,2374398.18,37.347789,-119.619647
6354,DAKOTA,VG,SD,2,1,695,Residental,2018-07-08,7734524.83,38.292725,-120.489704
3910,DAKOTA,PM,ID,2,4,381,Condo,2016-11-08,7334101.81,37.094917,-120.119596
6058,ALABAMA,NU,CA,5,2,1253,Condo,2017-10-14,4088975.74,37.627327,-120.381864
5050,SACRAMENTO,AF,MI,7,5,731,Condo,2015-05-23,910843.26,37.166613,-120.377567
2240,ALABAMA,DZ,ID,8,5,134,Residental,2020-02-20,4355956.11,38.288343,-120.470187
7520,IDAHO,GR,ID,2,1,1486,Residental,2016-03-28,5097795.8,37.960504,-120.284839
245,DAKOTA,DO,SD,4,6,997,Residental,2010-08-18,4190309.25,37.973554,-120.810605
8448,MICHIGAN,MC,AL,6,4,378,Condo,2010-03-01,3731586.11,37.0116,-120.765488
5143,MICHIGAN,FM,MI,5,1,283,Condo,2016-05-31,2896445.87,38.653005,-119.790363
7784,SACRAMENTO,SO,CA,7,3,538,Residental,2014-05-04,4703059.31,37.341799,-120.078269
9098,DAKOTA,GY,ID,4,1,120,Condo,2019-01-27,7893288.51,37.27759,-119.575253
10405,MICHIGAN,IR,ID,5,4,1456,Condo,2020-03-31,8638743.5,37.712206,-119.828757
3022,MICHIGAN,YE,MI,5,7,405,Condo,2011-10-05,2048640.49,37.834007,-119.532108
6029,DAKOTA,OM,MI,4,7,1267,Condo,2020-11-11,2475474.41,37.301096,-120.004256
8917,IDAHO,SK,SD,2,6,207,Residental,2018-01-06,1676981.99,38.480603,-119.531147
7463,ALABAMA,IM,CA,7,1,1434,Residental,2020-11-07,7873767.95,38.448763,-119.257167
5479,MICHIGAN,TG,MI,1,3,818,Condo,2018-08-27,4777111.01,37.813114,-119.098089
6976,SACRAMENTO,AE,ID,7,6,958,Residental,2016-03-19,3779511.48,38.112922,-119.578336
